INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 09:17:23] [clean.em]  Location: b'True Loaf'
INFO [2019-01-15 09:17:31] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:17:34] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/53f6f8c4bfbf4e676969bb0aa6dceea0/5CFFF018/t51.2885-15/e35/49722718_2003707506415860_5856369711255721108_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages', 'breakfast buffet']
INFO [2019-01-15 09:17:34] [clean.em]  --> Commented: b'Yummy!'
INFO [2019-01-15 09:17:37] [clean.em]  --> Followed 'b'miamifoodfinds''!
INFO [2019-01-15 09:17:40] [clean.em]  --> User gonna be interacted: 'miamifoodfinds'
INFO [2019-01-15 09:17:40] [clean.em]  Username [1/1]
INFO [2019-01-15 09:17:40] [clean.em]  --> b'miamifoodfinds'
INFO [2019-01-15 09:17:43] [clean.em]  Getting miamifoodfinds image list...
INFO [2019-01-15 09:17:47] [clean.em]  ---> miamifoodfinds has already been followed 1 times
INFO [2019-01-15 09:17:47] [clean.em]  --> Not following
INFO [2019-01-15 09:17:48] [clean.em]  Post [1/2]
INFO [2019-01-15 09:17:48] [clean.em]  https://www.instagram.com/p/BpsO6BTH31u/
INFO [2019-01-15 09:17:51] [clean.em]  Image from: b'miamifoodfinds'
INFO [2019-01-15 09:17:51] [clean.em]  Link: b'https://www.instagram.com/p/BpsO6BTH31u/'
INFO [2019-01-15 09:17:51] [clean.em]  Description: b'My favorite friend chicken in Miami \xe2\x9c\xa8 @lechickrotisserie \nI\xe2\x80\x99ve been super mia on posts and I promise I\xe2\x80\x99m gonna do better because I\xe2\x80\x99m really really hungry \xf0\x9f\x98\x9c\xf0\x9f\x92\xa5\n.\n.\n.\n.\n#Foodie #FriedChicken #MiamiRestaurant #WinwoodRestaurants #Wynwood #Food #FoodPorn #MiamiFoodBlog #MiamiFoodie #miamifoodporn #Chicken #FriedFood #Appetizer #delicious #DeliciousFood #Yummy #orderthis #foodblogger'
INFO [2019-01-15 09:17:51] [clean.em]  Location: b'Le Chick Miami'
INFO [2019-01-15 09:17:53] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:17:56] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/06e77c3068544f0942f155cfaadcc17a/5CCAB101/t51.2885-15/e35/44886811_436901670172331_5708957168117750460_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages']
INFO [2019-01-15 09:17:56] [clean.em]  --> Not commented
INFO [2019-01-15 09:17:57] [clean.em]  Post [2/2]
INFO [2019-01-15 09:17:57] [clean.em]  https://www.instagram.com/p/Bp-RtwDn_iH/
INFO [2019-01-15 09:18:00] [clean.em]  Image from: b'miamifoodfinds'
INFO [2019-01-15 09:18:00] [clean.em]  Link: b'https://www.instagram.com/p/Bp-RtwDn_iH/'
INFO [2019-01-15 09:18:00] [clean.em]  Description: b'Weekend Ready! \nBeer aaannnddd tacos at Wood Tavern, who knew?! Perfect pairing! \n@woodtavern .\n.\n.\n.\n #MexicanFood #salsaverde #onthetable #eattheworld #eater #foodielife #foodiegram #ILoveTacos #CarnitasTaco #ItsAlwaysAGoodTimeForTacos #TacosMiami #MiamiFood #MiamiFoodPorn #MiamiFoodies #MexicanFoodMiami #Yelp #Foodie #Avocado #Vegetarian #wood #woodtavern #wynwood #wynwoodfoodie #craftbeer #beer #craftbeerlife #MiamiFoodie #YelpElite #YelpMiami #MiamiFoodBlog @preview.app'
INFO [2019-01-15 09:18:02] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:18:05] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/d8619f603ed30a4d09fa98c4d3f263a5/5CC378C4/t51.2885-15/e35/43985801_211988513042497_4441786623331873085_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages']
INFO [2019-01-15 09:18:05] [clean.em]  --> Not commented
INFO [2019-01-15 09:18:06] [clean.em]  User: b'miamifoodfinds'
INFO [2019-01-15 09:18:07] [clean.em]  Liked: 2
INFO [2019-01-15 09:18:07] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:18:07] [clean.em]  Commented: 0
INFO [2019-01-15 09:18:07] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:18:07] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:18:07] [clean.em]  [73/100]
INFO [2019-01-15 09:18:07] [clean.em]  https://www.instagram.com/p/BsqA8GnBVcE/
INFO [2019-01-15 09:18:09] [clean.em]  Image from: b'tantantatts'
INFO [2019-01-15 09:18:09] [clean.em]  Link: b'https://www.instagram.com/p/BsqA8GnBVcE/'
INFO [2019-01-15 09:18:09] [clean.em]  Description: b'I\xe2\x80\x99m backkkkkkk \nFeeling #positive and #fresh \xf0\x9f\x98\x8d'
INFO [2019-01-15 09:18:17] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:18:20] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/0315db5357c61fde0a2dc9a75c59559e/5CD1BDBC/t51.2885-15/e35/50028330_280899679224179_6658752921785550881_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['massage']
INFO [2019-01-15 09:18:20] [clean.em]  --> Not commented
INFO [2019-01-15 09:18:22] [clean.em]  --> Followed 'b'tantantatts''!
INFO [2019-01-15 09:18:24] [clean.em]  --> User gonna be interacted: 'tantantatts'
INFO [2019-01-15 09:18:24] [clean.em]  Username [1/1]
INFO [2019-01-15 09:18:24] [clean.em]  --> b'tantantatts'
INFO [2019-01-15 09:18:27] [clean.em]  Getting tantantatts image list...
INFO [2019-01-15 09:18:31] [clean.em]  ---> tantantatts has already been followed 1 times
INFO [2019-01-15 09:18:31] [clean.em]  --> Not following
INFO [2019-01-15 09:18:32] [clean.em]  Post [1/2]
INFO [2019-01-15 09:18:32] [clean.em]  https://www.instagram.com/p/BsNbr8GhRwU/
INFO [2019-01-15 09:18:35] [clean.em]  Image from: b'tantantatts'
INFO [2019-01-15 09:18:35] [clean.em]  Link: b'https://www.instagram.com/p/BsNbr8GhRwU/'
INFO [2019-01-15 09:18:35] [clean.em]  Description: b'#she #who #follows #her #own #path IN #life #will #never #be #lost \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x92\x9f\xf0\x9f\x92\x9f #follow need new #friends #newfriends #spamlikes #like #141 #makemesmile \xf0\x9f\x98\x8a'
INFO [2019-01-15 09:18:37] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:18:40] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/25f033ea507479b9c10bb608bd788828/5CB7368F/t51.2885-15/e35/47693534_573647329749871_8327417623075692252_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:18:40] [clean.em]  --> Not commented
INFO [2019-01-15 09:18:41] [clean.em]  Post [2/2]
INFO [2019-01-15 09:18:41] [clean.em]  https://www.instagram.com/p/BrtRnHnhlx6/
INFO [2019-01-15 09:18:44] [clean.em]  Image from: b'tantantatts'
INFO [2019-01-15 09:18:44] [clean.em]  Link: b'https://www.instagram.com/p/BrtRnHnhlx6/'
INFO [2019-01-15 09:18:44] [clean.em]  Description: b'#nightnout #rockcity #christmas #clubbing #girls #dontremebermuch #drunk #goodtimes  #follow  #141 \xf0\x9f\x98\x98\xf0\x9f\x91\xaf\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbc'
INFO [2019-01-15 09:18:47] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:18:50] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/bf62a31f64327cc3fa03a26f081fc7b7/5CDAC29E/t51.2885-15/e35/47694761_337873557010709_6935083840557838041_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 09:18:50] [clean.em]  --> Not commented
INFO [2019-01-15 09:18:51] [clean.em]  User: b'tantantatts'
INFO [2019-01-15 09:18:51] [clean.em]  Liked: 2
INFO [2019-01-15 09:18:51] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:18:51] [clean.em]  Commented: 0
INFO [2019-01-15 09:18:51] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:18:51] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:18:51] [clean.em]  [74/100]
INFO [2019-01-15 09:18:51] [clean.em]  https://www.instagram.com/p/BsqA7dcnWyu/
INFO [2019-01-15 09:18:54] [clean.em]  Image from: b'attireworkwear'
INFO [2019-01-15 09:18:54] [clean.em]  Link: b'https://www.instagram.com/p/BsqA7dcnWyu/'
INFO [2019-01-15 09:18:54] [clean.em]  Description: b'Need new workwear? Gym wear? Uniform? Why not give Attire a call for a quote! .\n.\n#fresh #new #freshstart #newyear #2019 #feelgreat #feelgood #lookgood #lookgreat #workwear #gymwear #sportswear #greatquality #attire #corporatewear #uniform #safetywear #quote'
INFO [2019-01-15 09:19:03] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:19:06] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/b34d51263eed663d6dd42f641ae74c40/5CD75D48/t51.2885-15/e35/47694933_279591049393003_502513911682829033_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['autumn']
INFO [2019-01-15 09:19:06] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 09:19:09] [clean.em]  --> Followed 'b'attireworkwear''!
INFO [2019-01-15 09:19:11] [clean.em]  --> User gonna be interacted: 'attireworkwear'
INFO [2019-01-15 09:19:11] [clean.em]  Username [1/1]
INFO [2019-01-15 09:19:11] [clean.em]  --> b'attireworkwear'
INFO [2019-01-15 09:19:14] [clean.em]  Getting attireworkwear image list...
INFO [2019-01-15 09:19:18] [clean.em]  ---> attireworkwear has already been followed 1 times
INFO [2019-01-15 09:19:18] [clean.em]  --> Not following
INFO [2019-01-15 09:19:19] [clean.em]  Post [1/2]
INFO [2019-01-15 09:19:19] [clean.em]  https://www.instagram.com/p/BpT-LarAklW/
INFO [2019-01-15 09:19:21] [clean.em]  Image from: b'attireworkwear'
INFO [2019-01-15 09:19:21] [clean.em]  Link: b'https://www.instagram.com/p/BpT-LarAklW/'
INFO [2019-01-15 09:19:21] [clean.em]  Description: b'Looking for Workwear? We have the perfect business essentials kit for only \xc2\xa399! It also includes a logo on the polos, sweatshirts and softshell jackets! The perfect way to kit out your staff at a brilliant price! For more information just send us a message or give us a call on 01565 761762 or email hello@attireworkwear.com \xf0\x9f\x98\x80\xf0\x9f\x91\x94\xf0\x9f\x91\x95 #attireworkwear #attire #workwear #businessessentials #branded #cheshire #manchester #clothing #companies #staff #business #hivis #gymwear #kit #hospitality #builders #roofers #catering #hotelwear #hotels'
INFO [2019-01-15 09:19:21] [clean.em]  Location: b'Manchester Airport'
INFO [2019-01-15 09:19:23] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:19:26] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/8584ba75293186bd7a3d157b03fa0c0e/5CB6B913/t51.2885-15/e35/43468480_731533217223548_1062634373178438127_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 09:19:27] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 09:19:29] [clean.em]  Post [2/2]
INFO [2019-01-15 09:19:29] [clean.em]  https://www.instagram.com/p/Boqsy5TgYUv/
INFO [2019-01-15 09:19:31] [clean.em]  Image from: b'attireworkwear'
INFO [2019-01-15 09:19:31] [clean.em]  Link: b'https://www.instagram.com/p/Boqsy5TgYUv/'
INFO [2019-01-15 09:19:31] [clean.em]  Description: b'We\xe2\x80\x99ve moved office! Why not give us a call or an email and ask about what we can offer you and your company? #attireworkwear #attire #workwear #uniform #manchester #manchesterairport #cheshjre #northwest #company #staff #clothing #hivis #ppe'
INFO [2019-01-15 09:19:34] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:19:37] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/83076affa9f23a134b6814ef86b903f1/5CDBC64B/t51.2885-15/e35/42642311_318027982307034_430209746128744259_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['snow & ski sports', 'daytime']
INFO [2019-01-15 09:19:37] [clean.em]  --> Not commented
INFO [2019-01-15 09:19:38] [clean.em]  User: b'attireworkwear'
INFO [2019-01-15 09:19:38] [clean.em]  Liked: 2
INFO [2019-01-15 09:19:38] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:19:38] [clean.em]  Commented: 1
INFO [2019-01-15 09:19:38] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:19:38] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:19:38] [clean.em]  [75/100]
INFO [2019-01-15 09:19:38] [clean.em]  https://www.instagram.com/p/BsqA1szAV6p/
INFO [2019-01-15 09:19:41] [clean.em]  Image from: b'the_zees_mom'
INFO [2019-01-15 09:19:41] [clean.em]  Link: b'https://www.instagram.com/p/BsqA1szAV6p/'
INFO [2019-01-15 09:19:41] [clean.em]  Description: b'\xe2\x80\xbc\xef\xb8\x8f\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe befree #loveislove #lifesgoodz #colorful #hair #fun #fresh #family  #kids #nyc #peace #cherish #putgodfirst #liveintruth #empowerment #son #daughter #creative #learn #cool #summer #fresh #nyceats #bakerfoundation'
INFO [2019-01-15 09:19:49] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:19:52] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/898cd388c2d435048edef1e8e31e65fd/5CB58479/t51.2885-15/e35/49907579_595597130866850_1661271954865654335_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['logo']
INFO [2019-01-15 09:19:52] [clean.em]  --> Not commented
INFO [2019-01-15 09:19:53] [clean.em]  --> Followed 'b'the_zees_mom''!
INFO [2019-01-15 09:19:55] [clean.em]  --> User gonna be interacted: 'the_zees_mom'
INFO [2019-01-15 09:19:55] [clean.em]  Username [1/1]
INFO [2019-01-15 09:19:55] [clean.em]  --> b'the_zees_mom'
INFO [2019-01-15 09:19:58] [clean.em]  Getting the_zees_mom image list...
INFO [2019-01-15 09:20:01] [clean.em]  ---> the_zees_mom has already been followed 1 times
INFO [2019-01-15 09:20:01] [clean.em]  --> Not following
INFO [2019-01-15 09:20:02] [clean.em]  Post [1/2]
INFO [2019-01-15 09:20:02] [clean.em]  https://www.instagram.com/p/BsF82gcgdrc/
INFO [2019-01-15 09:20:05] [clean.em]  Image from: b'the_zees_mom'
INFO [2019-01-15 09:20:05] [clean.em]  Link: b'https://www.instagram.com/p/BsF82gcgdrc/'
INFO [2019-01-15 09:20:05] [clean.em]  Description: b'\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbe happy new year ppl\xf0\x9f\x92\x8b'
INFO [2019-01-15 09:20:07] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:20:10] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/7130833875ba063ac4a8ce8bc7bc5d6f/5D00E182/t51.2885-15/e35/47584004_140170780312865_5284443330509080259_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['logo']
INFO [2019-01-15 09:20:10] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 09:20:12] [clean.em]  Post [2/2]
INFO [2019-01-15 09:20:12] [clean.em]  https://www.instagram.com/p/BrOT_7pFTbh/
INFO [2019-01-15 09:20:15] [clean.em]  Image from: b'the_zees_mom'
INFO [2019-01-15 09:20:15] [clean.em]  Link: b'https://www.instagram.com/p/BrOT_7pFTbh/'
INFO [2019-01-15 09:20:15] [clean.em]  Description: b'Just a lil reminder to self \xe2\x98\xba\xef\xb8\x8f\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x92\x8b \xe2\x98\xba\xef\xb8\x8f #befree #loveislove #lifesgoodz #colorful #hair #fun #fresh #family  #kids #nyc #peace #cherish #putgodfirst #liveintruth #empowerment #son #daughter #creative #learn #cool #summer #fresh #nyceats #bakerfoundation'
INFO [2019-01-15 09:20:17] [clean.em]  Quota Supervisor: just updated hourly peak rates in stochastic probablity!
INFO [2019-01-15 09:20:17] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:20:20] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/e9fc7ce9441b7dc109ccf90bfc6b94e5/5CFFA63A/t51.2885-15/e35/46091887_2051691654926183_823126424481476620_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['logo']
INFO [2019-01-15 09:20:20] [clean.em]  --> Not commented
INFO [2019-01-15 09:20:21] [clean.em]  User: b'the_zees_mom'
INFO [2019-01-15 09:20:21] [clean.em]  Liked: 2
INFO [2019-01-15 09:20:21] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:20:21] [clean.em]  Commented: 1
INFO [2019-01-15 09:20:21] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:20:21] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:20:21] [clean.em]  [76/100]
INFO [2019-01-15 09:20:21] [clean.em]  https://www.instagram.com/p/BsqAaZ2H2-8/
INFO [2019-01-15 09:20:23] [clean.em]  Image from: b'cafenoeah'
INFO [2019-01-15 09:20:23] [clean.em]  Link: b'https://www.instagram.com/p/BsqAaZ2H2-8/'
INFO [2019-01-15 09:20:23] [clean.em]  Description: b'S\xc3\x85DAN STARTER VI EN GOD DAG! Lidt af hvert, tak. \xf0\x9f\xa5\x91\xf0\x9f\x8d\xb5\xf0\x9f\x8c\xb1\xf0\x9f\x92\xab #caf\xc3\xa9n\xc3\xb6ah\n.\n.\n#food #foodporn  #instagood #dinner #lunch #breakfast #fresh #tasty #food #foodpic #foodpics #hungry #foodgasm #copenhagenfood #aokdk #vegetarianbrunch #brunch #avocado #matchalover #freshjuice #coffee #denmark #copenhagen #caf\xc3\xa9 #waffles #grilledcroissant #ham #cheese'
INFO [2019-01-15 09:20:23] [clean.em]  Location: b'Copenhagen'
INFO [2019-01-15 09:20:32] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:20:35] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/63d4ce14455a8a76c00d782d4218955c/5CD4E3D4/t51.2885-15/e35/50083429_583229608789996_6156102103227448766_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['food & beverages', 'breakfast buffet']
INFO [2019-01-15 09:20:35] [clean.em]  --> Not commented
INFO [2019-01-15 09:20:37] [clean.em]  --> Followed 'b'cafenoeah''!
INFO [2019-01-15 09:20:40] [clean.em]  --> User gonna be interacted: 'cafenoeah'
INFO [2019-01-15 09:20:40] [clean.em]  Username [1/1]
INFO [2019-01-15 09:20:40] [clean.em]  --> b'cafenoeah'
INFO [2019-01-15 09:20:43] [clean.em]  Getting cafenoeah image list...
INFO [2019-01-15 09:20:47] [clean.em]  ---> cafenoeah has already been followed 1 times
INFO [2019-01-15 09:20:47] [clean.em]  --> Not following
INFO [2019-01-15 09:20:48] [clean.em]  Post [1/2]
INFO [2019-01-15 09:20:48] [clean.em]  https://www.instagram.com/p/BqajXYvHhOr/
INFO [2019-01-15 09:20:51] [clean.em]  Image from: b'cafenoeah'
INFO [2019-01-15 09:20:51] [clean.em]  Link: b'https://www.instagram.com/p/BqajXYvHhOr/'
INFO [2019-01-15 09:20:51] [clean.em]  Description: b'Ny kaffe\xe2\x98\x95\xef\xb8\x8f\nFra I dag d.21/11 k\xc3\xb8rer vi med en ny kaffe. Vi er g\xc3\xa5et over til en lidt st\xc3\xa6rkere b\xc3\xb8nne med en l\xc3\xa6kker og mere m\xc3\xb8rk aroma. Fra fire forskellige b\xc3\xb8nner. Fra Columbien, Indien, Vietnam og Brasilien.\nS\xc3\xa5 kom ned og v\xc3\xa6r nogle af de f\xc3\xb8rste til at pr\xc3\xb8ve. Og f\xc3\xa5 10% p\xc3\xa5 alle kaffer I dag d. 21 november.\n-\n-\n-\n- #kontracoffee #coffee #coffeeholic #coffelover #coffeetime\xe2\x98\x95 #coffeeporn #coffeelife #latteart #cafelife #capuccino #cortado #coffeebean #cafelatte #visitdenmark #visitcopenhagen'
INFO [2019-01-15 09:20:51] [clean.em]  Location: b'Caf\xc3\xa9 N\xc3\xb6ah'
INFO [2019-01-15 09:20:53] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:20:56] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/7916bba6178dd56717de5d5eb8a5825f/5CB4A2F4/t51.2885-15/e35/45949587_362029544569701_6206073327340241489_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['massage', 'food & beverages']
INFO [2019-01-15 09:20:56] [clean.em]  --> Commented: b'Yummy!'
INFO [2019-01-15 09:20:59] [clean.em]  Post [2/2]
INFO [2019-01-15 09:20:59] [clean.em]  https://www.instagram.com/p/BsYAv2IHm1T/
INFO [2019-01-15 09:21:02] [clean.em]  Image from: b'cafenoeah'
INFO [2019-01-15 09:21:02] [clean.em]  Link: b'https://www.instagram.com/p/BsYAv2IHm1T/'
INFO [2019-01-15 09:21:02] [clean.em]  Description: b'Thanks for the visit, it was a pleasure to see you in our caf\xc3\xa9. \xf0\x9f\xa4\x97\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc\n.\n.\n. \n#influencers #caf\xc3\xa9n\xc3\xb6ah #cafe #bloggers #plesure #cozy #havnevigen #islandsbrygge #amager #copenhagenfood #copenhagen #denmark #frederikfetterlein @theacappi @andreatolic_  @frederikfetterlein_  @clarajuulnyholm @frederikkelykkel @nadiasteen @leonora.marie.s @victoriababenko @sarahposin #bashagency'
INFO [2019-01-15 09:21:02] [clean.em]  Location: b'Caf\xc3\xa9 N\xc3\xb6ah'
INFO [2019-01-15 09:21:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 09:21:07] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a0d8f27183c437dd0eef7fe3f478a20d/5CDA61C9/t51.2885-15/e35/49858155_526139494551643_3849395680237691483_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people', 'daytime']
INFO [2019-01-15 09:21:07] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 09:21:10] [clean.em]  User: b'cafenoeah'
INFO [2019-01-15 09:21:10] [clean.em]  Liked: 2
INFO [2019-01-15 09:21:10] [clean.em]  Already Liked: 0
INFO [2019-01-15 09:21:10] [clean.em]  Commented: 2
INFO [2019-01-15 09:21:10] [clean.em]  Inappropriate: 0
INFO [2019-01-15 09:21:10] [clean.em]  Not valid users: 0

INFO [2019-01-15 09:21:10] [clean.em]  [77/100]
INFO [2019-01-15 09:21:10] [clean.em]  https://www.instagram.com/p/BsqA7P_AK6M/
INFO [2019-01-15 09:21:13] [clean.em]  Image from: b'luigi_morra'
INFO [2019-01-15 09:21:13] [clean.em]  Link: b'https://www.instagram.com/p/BsqA7P_AK6M/'
INFO [2019-01-15 09:21:13] [clean.em]  Description: b'C\xe2\x80\x99\xc3\xa8 un destino che ci rende fratelli:\nnessuno va per la sua strada da solo.\nTutto ci\xc3\xb2 che facciamo nella vita degli altri, ritorna nella nostra. \n#me #brother #d3n #style #instagood #followme #likeforlikes #likeforfollow #fresh #sun #happy'
